Razón Social,RUC,Teléfono,Email,Dirección
TECNOLOGIA AVANZADA S.A.C.,20100123456,074234567,[email],AV. GRAU 123 CHICLAYO LAMBAYEQUE
DISTRIBUIDORA NORTE E.I.R.L.,20200234567,01234567,[email],JR. UNION 456 LIMA LIMA
IMPORTACIONES DEL PACIFICO S.R.L.,20300345678,044345678,[email],CAL. LOS PINOS 789 TRUJILLO LA LIBERTAD
COMERCIAL ANDINA S.A.,20400456789,054456789,[email],AV. REPUBLICA 321 AREQUIPA AREQUIPA
SOLUCIONES DIGITALES PERU S.A.C.,20500567890,073567890,[email],JR. TACNA 654 PIURA PIURA
GRUPO EMPRESARIAL CUSCO S.R.L.,20600678901,084678901,[email],AV. BOLOGNESI 987 CUSCO CUSCO
FERRETERIA INDUSTRIAL ICA E.I.R.L.,20700789012,056789012,[email],CAL. REAL 147 ICA ICA
AGRO EXPORTACIONES HUANCAYO S.A.C.,20800890123,064890123,[email],AV. EJERCITO 258 HUANCAYO JUNIN
LOGISTICA AMAZONICA S.R.L.,20900901234,061901234,[email],JR. AMAZONAS 369 PUCALLPA UCAYALI
CONSTRUCTORA TACNA S.A.,20101012345,052012345,[email],AV. INDEPENDENCIA 741 TACNA TACNA
MINERA TUMBES GOLD E.I.R.L.,20201123456,072123456,[email],CAL. PROGRESO 852 TUMBES TUMBES
PESQUERA DEL SUR S.A.C.,20301234567,053234567,[email],AV. GRAU 963 MOQUEGUA MOQUEGUA
TEXTIL PUNO S.R.L.,20401345678,051345678,[email],JR. LIBERTAD 174 PUNO PUNO
CAFETALERA CAJAMARCA S.A.C.,20501456789,076456789,[email],AV. PERU 285 CAJAMARCA CAJAMARCA
ARTESANIAS AYACUCHO E.I.R.L.,20601567890,066567890,[email],CAL. UNION 396 AYACUCHO AYACUCHO
TURISMO HUARAZ S.A.,20701678901,043678901,[email],AV. BOLOGNESI 507 HUARAZ ANCASH
PESQUERA CHIMBOTE S.A.C.,20801789012,043789012,[email],JR. GRAU 618 CHIMBOTE ANCASH
TRANSPORTE JULIACA E.I.R.L.,20901890123,051890123,[email],AV. EJERCITO 729 JULIACA PUNO
AGRICOLA ABANCAY S.R.L.,20102901234,083901234,[email],CAL. REAL 830 ABANCAY APURIMAC
FARMACEUTICA HUANUCO S.A.C.,20202012345,062012345,[email],AV. REPUBLICA 941 HUANUCO HUANUCO
MADERERA TINGO MARIA E.I.R.L.,20302123456,062123456,[email],JR. TACNA 052 TINGO MARIA HUANUCO
ECOTURISMO MOYOBAMBA S.A.,20402234567,042234567,[email],AV. GRAU 163 MOYOBAMBA SAN MARTIN
AGROINDUSTRIAL TARAPOTO S.R.L.,20502345678,042345678,[email],CAL. PROGRESO 274 TARAPOTO SAN MARTIN
ACUICULTURA IQUITOS S.A.C.,20602456789,065456789,[email],AV. PERU 385 IQUITOS LORETO
CONSTRUCTORA SULLANA E.I.R.L.,20702567890,073567890,[email],JR. LIBERTAD 496 SULLANA PIURA
PESQUERA PAITA S.A.,20802678901,073678901,[email],AV. INDEPENDENCIA 507 PAITA PIURA
PETROQUIMICA TALARA S.R.L.,20902789012,073789012,[email],CAL. UNION 618 TALARA PIURA
AGRICOLA CHULUCANAS S.A.C.,20103890123,074890123,[email],AV. EJERCITO 729 CHULUCANAS PIURA
CERAMICA CATACAOS E.I.R.L.,20203901234,073901234,[email],JR. AMAZONAS 830 CATACAOS PIURA
AZUCARERA FERRENAFE S.A.,20303012345,074012345,[email],AV. GRAU 941 FERRENAFE LAMBAYEQUE
TEXTIL LAMBAYEQUE S.R.L.,20403123456,074123456,[email],CAL. REAL 052 LAMBAYEQUE LAMBAYEQUE
AGROINDUSTRIAL MONSEFÚ S.A.C.,20503234567,074234567,[email],AV. BOLOGNESI 163 MONSEFÚ LAMBAYEQUE
PESQUERA ETEN E.I.R.L.,20603345678,074345678,[email],JR. UNION 274 ETEN LAMBAYEQUE
CONSTRUCTORA REQUE S.A.,20703456789,074456789,[email],AV. REPUBLICA 385 REQUE LAMBAYEQUE
INMOBILIARIA PIMENTEL S.R.L.,20803567890,074567890,[email],CAL. PROGRESO 496 PIMENTEL LAMBAYEQUE
TURISMO SANTA ROSA S.A.C.,20903678901,074678901,[email],AV. PERU 507 SANTA ROSA LAMBAYEQUE
AGRICOLA POMALCA E.I.R.L.,20104789012,074789012,[email],JR. TACNA 618 POMALCA LAMBAYEQUE
AZUCARERA TUMAN S.A.,20204890123,074890123,[email],AV. GRAU 729 TUMAN LAMBAYEQUE
AGRICOLA CAYALTI S.R.L.,20304901234,074901234,[email],CAL. REAL 830 CAYALTI LAMBAYEQUE
MINERA ZAÑA S.A.C.,20404012345,074012345,[email],AV. EJERCITO 941 ZAÑA LAMBAYEQUE
COMERCIAL CHEPEN E.I.R.L.,20504123456,044123456,[email],JR. LIBERTAD 052 CHEPEN LA LIBERTAD
AGRICOLA GUADALUPE S.A.,20604234567,044234567,[email],AV. INDEPENDENCIA 163 GUADALUPE LA LIBERTAD
PESQUERA PACASMAYO S.R.L.,20704345678,044345678,[email],CAL. UNION 274 PACASMAYO LA LIBERTAD
CEMENTERA JEQUETEPEQUE S.A.C.,20804456789,044456789,[email],AV. BOLOGNESI 385 JEQUETEPEQUE LA LIBERTAD
AGRICOLA ASCOPE E.I.R.L.,20904567890,044567890,[email],JR. AMAZONAS 496 ASCOPE LA LIBERTAD
PESQUERA VIRU S.A.,20105678901,044678901,[email],AV. GRAU 507 VIRU LA LIBERTAD
AGRICOLA CHAO S.R.L.,20205789012,043789012,[email],CAL. PROGRESO 618 CHAO LA LIBERTAD
PESQUERA HUARMEY S.A.C.,20305890123,043890123,[email],AV. PERU 729 HUARMEY ANCASH
CONSTRUCTORA CASMA E.I.R.L.,20405901234,043901234,[email],JR. TACNA 830 CASMA ANCASH
AGRICOLA BARRANCA S.A.,20505012345,01234567,[email],AV. REPUBLICA 941 BARRANCA LIMA
