Nombres,Apellido Paterno,Apellido Materno,Tipo Documento,N° Documento,Teléfono,Email,Dirección
CARLOS ALBERTO,RAMIREZ,FLORES,DNI,10234567,987654321,[email],AV. GRAU 123 CHICLAYO
MARIA ELENA,TORRES,QUISPE,DNI,20345678,976543210,[email],JR. UNION 456 LIMA
JOSE LUIS,GARCIA,MENDOZA,DNI,30456789,965432109,[email],CAL. LOS PINOS 789 TRUJILLO
ANA PATRICIA,LOPEZ,VARGAS,DNI,40567890,954321098,[email],AV. REPUBLICA 321 AREQUIPA
PEDRO ANTONIO,CHAVEZ,ROJAS,DNI,50678901,943210987,[email],JR. TACNA 654 PIURA
LUCIA FERNANDA,DIAZ,CASTILLO,DNI,60789012,932109876,[email],AV. BOLOGNESI 987 CUSCO
MIGUEL ANGEL,SANCHEZ,HERRERA,DNI,70890123,921098765,[email],CAL. REAL 147 ICA
ROSA ISABEL,GUTIERREZ,MORALES,DNI,80901234,910987654,[email],AV. EJERCITO 258 HUANCAYO
JUAN CARLOS,FLORES,JIMENEZ,DNI,91012345,909876543,[email],JR. AMAZONAS 369 PUCALLPA
CARMEN ROSA,REYES,PAREDES,DNI,12345670,998765432,[email],AV. INDEPENDENCIA 741 TACNA
LUIS ALBERTO,VEGA,SOTO,DNI,23456701,987654320,[email],CAL. PROGRESO 852 TUMBES
PATRICIA MILAGROS,RAMOS,CRUZ,DNI,34567012,976543201,[email],AV. GRAU 963 MOQUEGUA
ROBERTO CARLOS,MENDOZA,SILVA,DNI,45670123,965432012,[email],JR. LIBERTAD 174 PUNO
SILVIA BEATRIZ,CASTRO,RIOS,DNI,56701234,954320123,[email],AV. PERU 285 CAJAMARCA
FERNANDO JOSE,ORTIZ,LEON,DNI,67012345,943201234,[email],CAL. UNION 396 AYACUCHO
DIANA CAROLINA,PEREZ,FUENTES,DNI,78123456,932012345,[email],AV. BOLOGNESI 507 HUARAZ
OSCAR MANUEL,ALVA,ESPINOZA,DNI,89234567,921023456,[email],JR. GRAU 618 CHIMBOTE
VERONICA SUSANA,HUAMAN,CONDORI,DNI,90345678,910234567,[email],AV. EJERCITO 729 JULIACA
EDGAR MARTIN,QUISPE,MAMANI,DNI,01456789,909345678,[email],CAL. REAL 830 ABANCAY
NELLY ROXANA,CCOPA,APAZA,DNI,12567890,998456789,[email],AV. REPUBLICA 941 HUANUCO
ALEX JUNIOR,TAPIA,VILLANUEVA,DNI,23678901,987567890,[email],JR. TACNA 052 TINGO MARIA
JESSICA PAOLA,MORAN,AGUIRRE,DNI,34789012,976678901,[email],AV. GRAU 163 MOYOBAMBA
CHRISTIAN PAUL,SALAZAR,CAMPOS,DNI,45890123,965789012,[email],CAL. PROGRESO 274 TARAPOTO
MILAGROS DEL PILAR,VASQUEZ,ROMERO,DNI,56901234,954890123,[email],AV. PERU 385 IQUITOS
HENRY WILLIAM,PALACIOS,GUERRERO,DNI,67012346,943901234,[email],JR. LIBERTAD 496 SULLANA
ELIZABETH JANET,CANO,MEDINA,DNI,78123457,932012346,[email],AV. INDEPENDENCIA 507 PAITA
RONALD DAVID,MEZA,DELGADO,DNI,89234568,921123457,[email],CAL. UNION 618 TALARA
KARINA LISETH,BRAVO,PACHECO,DNI,90345679,910234568,[email],AV. EJERCITO 729 CHULUCANAS
MARCO ANTONIO,LEON,NAVARRO,DNI,01456780,909345679,[email],JR. AMAZONAS 830 CATACAOS
YOLANDA ESPERANZA,RIOS,CARRASCO,DNI,12567891,998456780,[email],AV. GRAU 941 FERRENAFE
JHON ALEXANDER,SOLIS,PONCE,DNI,23678902,987567891,[email],CAL. REAL 052 LAMBAYEQUE
MARISOL CONSUELO,ARCE,TELLO,DNI,34789013,976678902,[email],AV. BOLOGNESI 163 MONSEFÚ
CESAR AUGUSTO,INFANTE,ZUÑIGA,DNI,45890124,965789013,[email],JR. UNION 274 ETEN
GLADYS MARLENI,CORONEL,BECERRA,DNI,56901235,954890124,[email],AV. REPUBLICA 385 REQUE
WILMER ENRIQUE,CUBAS,LLONTOP,DNI,67012347,943901235,[email],CAL. PROGRESO 496 PIMENTEL
ROSA AMELIA,FARRO,CHAFLOQUE,DNI,78123458,932012347,[email],AV. PERU 507 SANTA ROSA
IVAN RODRIGO,HEREDIA,NIZAMA,DNI,89234569,921123458,[email],JR. TACNA 618 POMALCA
LOURDES MAGALY,IDROGO,OBLITAS,DNI,90345670,910234569,[email],AV. GRAU 729 TUMAN
NELSON JAVIER,JULCA,PERALTA,DNI,01456781,909345670,[email],CAL. REAL 830 CAYALTI
ANGELA NOEMI,KAWAKAMI,QUIROZ,DNI,12567892,998456781,[email],AV. EJERCITO 941 ZAÑA
PAUL GIANCARLO,LLAUCE,RIVADENEIRA,DNI,23678903,987567892,[email],JR. LIBERTAD 052 CHEPEN
DIANA MILAGROS,MANAYAY,SANTISTEBAN,DNI,34789014,976678903,[email],AV. INDEPENDENCIA 163 GUADALUPE
FRANK JUNIOR,NEYRA,TIRADO,DNI,45890125,965789014,[email],CAL. UNION 274 PACASMAYO
SANDRA ELIZABETH,OLIVA,URQUIAGA,DNI,56901236,954890125,[email],AV. BOLOGNESI 385 JEQUETEPEQUE
VICTOR HUGO,PINTADO,VALLEJOS,DNI,67012348,943901236,[email],JR. AMAZONAS 496 ASCOPE
WENDY CAROLINA,QUIROZ,WESTER,DNI,78123459,932012348,[email],AV. GRAU 507 VIRU
XAVIER ANTONIO,RODRIGUEZ,YENQUE,DNI,89234560,921123459,[email],CAL. PROGRESO 618 CHAO
YESENIA PAOLA,SUAREZ,ZEVALLOS,DNI,90345671,910234560,[email],AV. PERU 729 HUARMEY
ZOILA ESPERANZA,TAFUR,ALVARADO,DNI,01456782,909345671,[email],JR. TACNA 830 CASMA
BRAYAN SMITH,UGAZ,BUSTAMANTE,DNI,12567893,998456782,[email],AV. REPUBLICA 941 BARRANCA
