Razón Social,RUC,Teléfono,Email,Dirección,Contacto
DISTRIBUIDORA NORTE S.A.C.,20100111001,074234501,[email],AV. GRAU 101 CHICLAYO,CARLOS RAMIREZ
IMPORTACIONES DEL PACIFICO E.I.R.L.,20100222002,01234502,[email],JR. UNION 202 LIMA,MARIA TORRES
COMERCIAL ANDINA S.R.L.,20100333003,054345603,[email],CAL. LOS PINOS 303 AREQUIPA,JOSE GARCIA
TECNOLOGIA AVANZADA S.A.C.,20100444004,073456704,[email],AV. REPUBLICA 404 PIURA,ANA LOPEZ
GRUPO EMPRESARIAL NORTE S.A.,20100555005,044567805,[email],JR. TACNA 505 TRUJILLO,PEDRO CHAVEZ
FERRETERIA INDUSTRIAL PERU E.I.R.L.,20100666006,056678906,[email],CAL. REAL 606 ICA,LUCIA DIAZ
AGRO EXPORTACIONES S.A.C.,20100777007,064789007,[email],AV. EJERCITO 707 HUANCAYO,MIGUEL SANCHEZ
LOGISTICA AMAZONICA S.R.L.,20100888008,061890108,[email],JR. AMAZONAS 808 PUCALLPA,ROSA GUTIERREZ
CONSTRUCTORA NACIONAL S.A.,20100999009,052901209,[email],AV. INDEPENDENCIA 909 TACNA,JUAN FLORES
MINERA DEL SUR E.I.R.L.,20101010010,072012310,[email],CAL. PROGRESO 1010 MOQUEGUA,CARMEN REYES
PESQUERA NORTE S.A.C.,20101111011,053123411,[email],AV. GRAU 1111 PIURA,LUIS VEGA
TEXTIL PERUANO S.R.L.,20101222012,051234512,[email],JR. LIBERTAD 1212 PUNO,PATRICIA RAMOS
CAFETALERA ANDINA S.A.C.,20101333013,076345613,[email],AV. PERU 1313 CAJAMARCA,ROBERTO MENDOZA
ARTESANIAS DEL PERU E.I.R.L.,20101444014,066456714,[email],CAL. UNION 1414 AYACUCHO,SILVIA CASTRO
TURISMO NACIONAL S.A.,20101555015,043567815,[email],AV. BOLOGNESI 1515 ANCASH,FERNANDO ORTIZ
FARMACEUTICA PERUANA S.A.C.,20101666016,062678916,[email],JR. GRAU 1616 HUANUCO,DIANA PEREZ
MADERERA AMAZONICA E.I.R.L.,20101777017,062789017,[email],AV. EJERCITO 1717 UCAYALI,OSCAR ALVA
ECOTURISMO PERU S.R.L.,20101888018,042890118,[email],CAL. REAL 1818 SAN MARTIN,VERONICA HUAMAN
AGROINDUSTRIAL NORTE S.A.C.,20101999019,042901219,[email],AV. GRAU 1919 SAN MARTIN,EDGAR QUISPE
ACUICULTURA PERUANA S.A.,20102010020,065012320,[email],JR. LIBERTAD 2020 LORETO,NELLY CCOPA
PETROQUIMICA NACIONAL E.I.R.L.,20102111021,073123421,[email],CAL. UNION 2121 PIURA,ALEX TAPIA
CERAMICA ARTESANAL S.A.C.,20102222022,073234522,[email],AV. INDEPENDENCIA 2222 PIURA,JESSICA MORAN
AZUCARERA DEL NORTE S.R.L.,20102333023,074345623,[email],JR. TACNA 2323 LAMBAYEQUE,CHRISTIAN SALAZAR
PESQUERA CHICLAYO S.A.,20102444024,074456724,[email],AV. GRAU 2424 LAMBAYEQUE,MILAGROS VASQUEZ
INMOBILIARIA PERU E.I.R.L.,20102555025,074567825,[email],CAL. PROGRESO 2525 LAMBAYEQUE,HENRY PALACIOS
CONSTRUCTORA NORTE S.A.C.,20102666026,044678926,[email],JR. UNION 2626 LA LIBERTAD,ELIZABETH CANO
AGRICOLA DEL NORTE S.R.L.,20102777027,044789027,[email],AV. REPUBLICA 2727 LA LIBERTAD,RONALD MEZA
PESQUERA PACIFICO S.A.,20102888028,044890128,[email],CAL. REAL 2828 LA LIBERTAD,KARINA BRAVO
CEMENTERA PERUANA E.I.R.L.,20102999029,044901229,[email],JR. LIBERTAD 2929 LA LIBERTAD,MARCO LEON
DISTRIBUIDORA SUR S.A.C.,20103010030,054012330,[email],AV. PERU 3030 AREQUIPA,YOLANDA RIOS
IMPORTADORA LIMA S.R.L.,20103111031,01123431,[email],CAL. UNION 3131 LIMA,JHON SOLIS
COMERCIAL CUSCO S.A.,20103222032,084234532,[email],JR. GRAU 3232 CUSCO,MARISOL ARCE
TECNOLOGIA LIMA E.I.R.L.,20103333033,01345633,[email],AV. EJERCITO 3333 LIMA,CESAR INFANTE
GRUPO NORTE S.A.C.,20103444034,074456734,[email],CAL. PROGRESO 3434 LAMBAYEQUE,GLADYS CORONEL
FERRETERIA LIMA S.R.L.,20103555035,01567835,[email],JR. TACNA 3535 LIMA,WILMER CUBAS
AGRO NORTE E.I.R.L.,20103666036,074678936,[email],AV. GRAU 3636 LAMBAYEQUE,ROSA FARRO
LOGISTICA LIMA S.A.,20103777037,01789037,[email],CAL. REAL 3737 LIMA,IVAN HEREDIA
CONSTRUCTORA SUR S.A.C.,20103888038,054890138,[email],JR. LIBERTAD 3838 AREQUIPA,LOURDES IDROGO
MINERA NORTE E.I.R.L.,20103999039,074901239,[email],AV. PERU 3939 LAMBAYEQUE,NELSON JULCA
PESQUERA SUR S.R.L.,20104010040,053012340,[email],CAL. UNION 4040 MOQUEGUA,ANGELA KAWAKAMI
TEXTIL LIMA S.A.,20104111041,01123441,[email],JR. AMAZONAS 4141 LIMA,PAUL LLAUCE
CAFETALERA NORTE S.A.C.,20104222042,076234542,[email],AV. INDEPENDENCIA 4242 CAJAMARCA,DIANA MANAYAY
ARTESANIAS LIMA E.I.R.L.,20104333043,01345643,[email],CAL. PROGRESO 4343 LIMA,FRANK NEYRA
TURISMO SUR S.R.L.,20104444044,054456744,[email],JR. TACNA 4444 AREQUIPA,SANDRA OLIVA
FARMACEUTICA NORTE S.A.,20104555045,076567845,[email],AV. GRAU 4545 CAJAMARCA,VICTOR PINTADO
MADERERA NORTE S.A.C.,20104666046,042678946,[email],CAL. REAL 4646 SAN MARTIN,WENDY QUIROZ
ECOTURISMO SUR E.I.R.L.,20104777047,054789047,[email],JR. LIBERTAD 4747 AREQUIPA,XAVIER RODRIGUEZ
AGROINDUSTRIAL SUR S.R.L.,20104888048,054890148,[email],AV. PERU 4848 AREQUIPA,YESENIA SUAREZ
ACUICULTURA NORTE S.A.,20104999049,065901249,[email],CAL. UNION 4949 LORETO,ZOILA TAFUR
PETROQUIMICA SUR E.I.R.L.,20105010050,073012350,[email],JR. GRAU 5050 PIURA,BRAYAN UGAZ
